Answer.choice,Answer.honest,Answer.proficient,Answer.recognition,Answer.responseValue,Answer.rtData,Answer.shuffle,Answer.vision
"[0.7122781687232587,0.9063619409646244,0.1553556293179621,0.7955341359674086,0.7955341359674086,0.26469012335212216,0.5960602839435816,0.07081363045547118,0.06483490494247124,0.24054875931558328,0.20269180784468666,0.8404152213232887,0.5661145989624798,0.6169551435040657,0.04004741057848071,0.027031966185996126,0.9734998893042257,0.21646556664005723,0.8189013153294367,0.9132688115392034,0.8518210511985409,0.5846918404373105,0.21857839463754303,0.09506901821576652,0.36430423840952164,0.2770487088600009,0.4870633367090982,0.31128423936896654,0.48879686656015875,0.0844509783475289,0.3586483241216094,0.18393366101478992,0.44129896361645216,0.9664187024057358,0.5749131537487422,0.7365189608063274,0.7892202016287346,0.47030068137120695,0.47855243502594225,0.9858355516198507,0.9400271728955247,0.232322003465663,0.15011035543499474,0.6677565238911451,0.8744337946501761,0.7773794765428053,0.46003489806826714,0.9544375271376728,0.45559322331130603,0.6602164702280171,0.03267441224128409,0.8884576867259129,0.49161226626637,0.3945178959200679,0.7820142289116059,0.5687316587441087,0.9446902723957311,0.11032897068419167,0.7002981149989185,0.9944507265104039,0.5439297887136494,0.03496867294807604,0.8004536997314491,0.6016421756292436,0.46362306195006786,0.1817339370960782,0.8765954637760744,0.3702377752216719,0.2655012595220463,0.43829183886542844,0.9637288774591846,0.47867977435733033,0.6517155370288217,0.9854697138576249,0.637841341014497,0.47407378550797086]",,2,yes,"[""3"",""4"",""2"",""3"",null,""1"",""4"",""2"",""1"",""2"",""4"",""3"",""5"",""2"",""4"",""2"",""2"",""2"",""2"",""2"",""2"",""2"",""2"",""4"",""4"",""1"",""5"",""5"",""2"",""5"",""4"",""4"",""2"",""1"",""2"",""1"",""1"",""5"",""3"",""1"",""1"",""1"",""3"",""2"",""3"",""5"",""5"",""2"",""2"",""3"",""5"",""1"",""5"",""3"",""2"",""5"",""2"",""4"",""3"",""1"",""4"",""2"",""3"",""4"",""2"",""2"",""2"",""5"",""2"",""5"",""1"",""5"",""5"",""4"",""1"",""4""]","[8016,5053,5603,5761,36415,4922,4296,4543,4421,7074,4622,5267,4361,4615,3998,4804,3885,4094,4362,4522,4632,3809,3732,4076,4567,4322,4575,4195,4185,4704,4892,3912,3886,4084,4273,4020,3917,3757,4437,4109,4204,4463,4016,3885,5547,4016,3758,4111,3665,4212,4110,3869,4894,3904,5150,4291,3974,3491,5556,4376,4310,5417,4145,5961,3899,4676,6327,4742,4578,3947,4574,4396,5699,5168,4420,4204]","[0,1,2,3,26,8,64,5,10,44,42,71,24,21,67,75,65,14,25,27,35,62,48,41,74,23,11,4,46,49,69,73,32,53,17,12,70,58,20,31,29,54,68,40,22,13,47,57,28,61,30,33,59,9,51,63,66,43,36,60,56,34,72,16,38,55,6,45,15,52,39,37,18,19,50,7]",1
"[0.2893782454872227,0.15823665619676208,0.10419851179621564,0.5394024514692723,0.5394024514692723,0.8695396548735728,0.9820087775163326,0.8958670798043791,0.7100078668163026,0.10553876103976823,0.436587661977506,0.7822268886968406,0.5364319304207563,0.40403808955436027,0.3319711362726734,0.8721843868632193,0.838665051869526,0.1760344677116299,0.8384119481780732,0.04080771736437394,0.1208150099221279,0.4071027620958376,0.3689985464676677,0.3594269055214403,0.20906713229621054,0.44014133194858296,0.9779222903039912,0.6851242955600316,0.5665944536179668,0.2928978747574875,0.13034212340695794,0.9031964002980988,0.3472930931050715,0.3450586681907315,0.34839634297065936,0.9678361372231747,0.23066146204733107,0.5325559697181044,0.794745501212893,0.714045281482727,0.47031927381111327,0.9287064238790272,0.3424632262659564,0.20915872586044593,0.775941448527979,0.10258792779539849,0.23580609295923094,0.7991700072462802,0.05170500183771565,0.5131521536813926,0.6023632382662374,0.3470075436579998,0.23260533503595737,0.40996766633711523,0.2552014673918448,0.4728033105286682,0.15153382401330084,0.9688474721133695,0.5288958967018904,0.9993678930722425,0.0935569327563075,0.6686801030503011,0.9173299474855034,0.4890322968306333,0.6958640989677707,0.08774254908202384,0.9052929000817564,0.23957273964303938,0.18356930670402738,0.6137935586946006,0.2179891486040062,0.5340258043034904,0.5774591177174282,0.9479040996091921,0.9031050830605949,0.14070870802473423]",,1,no,"[""4"",""3"",""5"",""3"",null,""4"",""3"",""4"",""3"",""4"",""2"",""3"",""3"",""4"",""3"",""4"",""3"",""4"",""3"",""2"",""3"",""2"",""4"",""3"",""4"",""2"",""4"",""4"",""2"",""3"",""4"",""2"",""3"",""4"",""2"",""4"",""3"",""4"",""2"",""2"",""4"",""2"",""4"",""3"",""4"",""3"",""2"",""2"",""1"",""4"",""3"",""4"",""2"",""3"",""3"",""4"",""2"",""3"",""4"",""3"",""2"",""4"",""2"",""3"",""4"",""2"",""3"",""2"",""4"",""3"",""2"",""4"",""3"",""2"",""5"",""2""]","[5101,6170,5711,5456,7824,4839,100894,5527,4623,7655,5184,5159,7240,5600,4567,4253,4215,4191,4311,4479,5127,4871,4143,4520,4415,6432,4112,4199,4335,7703,4255,4559,5191,4295,5104,8182,8295,4447,3255,5263,4055,4503,4279,4392,5999,3992,5744,4983,5023,4959,4191,4024,4528,4888,4144,5055,6104,5520,5039,5231,5120,4199,4111,4640,4263,4240,5040,4672,5216,5247,3408,4430,4423,4695,5007,4360]","[0,1,2,3,60,50,36,14,34,10,41,12,43,35,27,31,55,69,57,48,25,4,37,15,51,68,70,62,58,17,13,47,45,7,18,8,71,33,73,32,22,11,74,16,30,59,26,61,29,54,9,28,67,72,23,75,63,44,5,39,64,6,21,46,49,66,56,65,19,40,20,52,42,38,53,24]",2
"[0.23951674956786073,0.8650236891777494,0.9272959294066627,0.5704376260280111,0.5704376260280111,0.4139155254762761,0.7066412340361699,0.39804061919447076,0.9272514862891443,0.7022966422597747,0.3110810597622824,0.5564519698262456,0.7001399336961562,0.9525030621314206,0.7873521490922295,0.7742980701744699,0.9894601046012985,0.6893549612953545,0.9767450947529224,0.6620986326834719,0.7034146671184014,0.6799528242497526,0.13883462247258604,0.022809526114900613,0.16910773655846034,0.0653037122316702,0.6563368532674163,0.8116462787045275,0.0687580659717848,0.24993883150772622,0.9090252848476126,0.8880220894263695,0.035825611461974605,0.4789258916355439,0.32508958900887297,0.042161600389589715,0.686238403605707,0.039183936725609714,0.79761939197896,0.8683278674686972,0.09457469466077817,0.7420887330178367,0.7041553340611559,0.031707168396580165,0.39659116875703915,0.4080444601980091,0.06346429781900564,0.4558755219892847,0.5667545747084088,0.4146880579830572,0.2778339069887894,0.9690911570190603,0.9674023727742869,0.09063960263639292,0.07348107656492453,0.5266070976871629,0.6169275091645177,0.10861790223703327,0.5566649477137777,0.0996633231629398,0.9996947538632266,0.9580701678861692,0.3676642573861044,0.5762418773373046,0.6918435676623658,0.5134933748857027,0.30544441768397457,0.8709070774320165,0.027231167177046878,0.05856488224012413,0.36566964797752743,0.19344560937146849,0.8242176468029005,0.6373311580720773,0.8616923900556825,0.6468623700330305]",4,1,no,"[""2"",""2"",""3"",""5"",""5"",""3"",""5"",""2"",""3"",""3"",""4"",""5"",""4"",""3"",""4"",""3"",""4"",""5"",""1"",""5"",""4"",""5"",""2"",""2"",""3"",""2"",""4"",""2"",""2"",""2"",""2"",""2"",""1"",""4"",""3"",""1"",""5"",""2"",""4"",""1"",""1"",""5"",""5"",""3"",""1"",""4"",""2"",""4"",""4"",""5"",""2"",""2"",""1"",""2"",""2"",""3"",""5"",""3"",""5"",""2"",""2"",""2"",""2"",""5"",""5"",""4"",""2"",""2"",""1"",""2"",""3"",""2"",""1"",""3"",""2"",""4""]","[5793,6267,4820,6164,35741,4676,4465,4314,5041,4440,4087,5154,3802,3755,3967,4157,4304,5738,4424,4397,3843,4469,5187,6285,4762,4272,5816,4420,4726,11524,4786,3991,8254,4879,4920,4847,4196,3863,4753,4246,4594,4208,3930,5208,5000,4931,4870,5022,3987,4285,4799,4537,5198,3909,3927,4041,4853,5310,4378,5475,22413,4335,16795,9231,5440,4584,3806,4082,5563,4521,4284,4494,4240,3732,3784,4996]","[0,1,2,3,35,61,69,20,74,23,43,13,10,32,5,37,40,75,39,14,28,71,49,21,46,30,54,53,68,17,73,67,45,64,19,55,56,51,15,31,4,26,38,34,62,12,41,18,63,33,60,16,6,57,48,7,9,24,52,29,47,22,27,70,66,25,72,36,8,11,44,65,50,59,58,42]",1
"[0.924362520733452,0.15877862808700893,0.40097840252626105,0.026976380913720233,0.026976380913720233,0.9622262223077545,0.8730590563267064,0.42078200095593243,0.8855997727048535,0.015049999035692707,0.30736549932597024,0.6868642431866414,0.7377093274319626,0.06299960761025725,0.5987289202096282,0.03768199717741516,0.929491339747357,0.14505919881827656,0.20656037153272333,0.9231950033376066,0.28073973926303597,0.7977483755410606,0.21102878352767562,0.732452780820922,0.409119593553817,0.7139794109265978,0.13724684591876657,0.31288060824859265,0.3073449421580925,0.15105798473344678,0.02967112493416013,0.6980053873327354,0.3466882621435772,0.4371736671784905,0.6663966913237145,0.15573297565444033,0.4134578577340846,0.8815010412006947,0.1150841214770375,0.9968765992363877,0.8588079482429851,0.6830373453886063,0.22297159400079147,0.5005440823383671,0.2200912839629796,0.7742205254167223,0.3051018344702896,0.4470537874625393,0.7994810271846784,0.3405878440976877,0.9015732395196712,0.2716617530504948,0.5251592570977615,0.2480002625522495,0.8639857043205121,0.5368068717626142,0.7382351051762,0.7859952434195356,0.652016013948596,0.28463055405093396,0.32698103669549794,0.36085239380250367,0.9228539334543895,0.8569689296473206,0.5817071962095492,0.43693365171627496,0.8766646512617959,0.23448809408151972,0.64516788407428,0.29004404853695953,0.4009859011541712,0.17738342357602366,0.19698530139343995,0.0800325923949814,0.2458458063182991,0.976691104753149]",,1,no,"[""2"",""3"",""4"",""3"",null,""3"",""2"",""4"",""2"",""3"",""2"",""3"",""4"",""3"",""3"",""2"",""2"",""2"",""2"",""3"",""2"",""4"",""2"",""4"",""3"",""4"",""2"",""2"",""2"",""3"",""2"",""4"",""2"",""3"",""3"",""3"",""3"",""3"",""2"",""2"",""2"",""3"",""2"",""3"",""3"",""4"",""3"",""4"",""3"",""3"",""2"",""2"",""4"",""3"",""3"",""4"",""4"",""4"",""4"",""2"",""3"",""2"",""2"",""2"",""3"",""4"",""4"",""3"",""4"",""4"",""3"",""3"",""3"",""1"",""2"",""3""]","[4040,5622,5744,4747,10523,4191,4634,5273,4545,5054,4567,3780,3712,4589,6525,4403,4642,4417,4259,4425,4065,4342,4185,5272,6383,4703,4424,4680,4890,73874,4193,4236,3825,3749,4117,4567,4410,5303,4042,110714,3997,3840,4657,4282,3173,4800,30217,3779,4223,3127,4545,3052,4087,4028,3764,3659,3899,4208,10252,6337,3030,3668,3787,4192,3120,6277,2467,2042,3738,3026,2684,2530,3112,3956,3470,3115]","[0,1,2,3,68,28,21,46,61,12,36,22,42,51,7,6,70,25,26,19,13,58,71,35,8,18,52,74,27,14,65,38,15,5,9,20,10,16,73,4,75,72,67,69,37,17,41,53,34,31,33,47,55,49,45,43,40,32,29,11,63,50,57,30,62,60,23,59,39,56,44,54,24,66,64,48]",1
"[0.009075295801875938,0.10678073701275381,0.24742958142163818,0.9038405944849222,0.9038405944849222,0.3933430478626586,0.7885889149629485,0.020281313705471704,0.0068436427198794725,0.9723612776509969,0.6095217345081454,0.22909091850212293,0.5385778993124197,0.4800599558059053,0.0734833670697912,0.4418005452749423,0.09035854014991607,0.25141399920177376,0.2912933158482707,0.5520703242999693,0.9476576666031796,0.8652282233657308,0.7369328098653972,0.4596701714856669,0.1880570962563115,0.6043325729454906,0.6830708569039238,0.13921279481356597,0.4798210592634231,0.7841247334764452,0.534982699759346,0.7439958667521386,0.05841752512595588,0.49506185082816756,0.7084471285937393,0.9838615137731106,0.018458852603824405,0.3378872219726591,0.49741623432252025,0.7048756140576838,0.9951168291782125,0.06824332405781641,0.06513463708139822,0.491878711260578,0.4807353667063503,0.2945763841939093,0.36318754123983166,0.2572203106105002,0.49440537546158647,0.8478108763403581,0.7804113537695253,0.9134971612109869,0.023058197468003305,0.5721919635889767,0.2301314068193575,0.5462539076133862,0.535268867599311,0.09565096302775478,0.7216669667812288,0.1918128492622878,0.6362214186871779,0.23664377540241766,0.48777645006060366,0.37949472661363537,0.7020866606339871,0.8241519979477004,0.9663114596909463,0.9616215122167822,0.8189598079007553,0.7800840215359361,0.7919990420799624,0.07016399203438672,0.7742104005189997,0.9278719708398991,0.7090881627277624,0.01741471534710448]",,1,no,"[""2"",""4"",""1"",""4"",null,""5"",""2"",""2"",""4"",""4"",""1"",""2"",""2"",""2"",""2"",""4"",""2"",""5"",""4"",""5"",""4"",""2"",""1"",""2"",""4"",""4"",""1"",""2"",""1"",""5"",""4"",""4"",""4"",""1"",""1"",""2"",""2"",""4"",""4"",""5"",""2"",""4"",""2"",""5"",""4"",""2"",""2"",""3"",""4"",""1"",""1"",""1"",""4"",""5"",""3"",""4"",""1"",""3"",""2"",""4"",""5"",""1"",""4"",""1"",""5"",""3"",""2"",""1"",""1"",""5"",""2"",""4"",""3"",""4"",""2"",""4""]","[11807,5872,4208,4558,6709,4035,4524,5017,4098,5424,4755,4822,4881,4845,4880,4290,6665,4560,4261,5102,5601,4458,4829,4613,4260,4240,4350,5295,4638,4474,4129,5236,5038,5068,4844,4635,5229,4580,5586,5011,5135,4395,4476,5105,4181,5566,4600,4150,5261,4848,4945,4358,4355,5626,4883,4593,4517,4499,4784,4612,4658,4631,5548,4527,4701,4779,4346,4808,4269,5187,5757,5751,7252,5233,4850,4231]","[0,1,2,3,50,34,10,16,14,33,29,40,23,19,58,9,31,69,12,65,20,11,67,47,59,30,21,41,53,68,73,39,66,49,75,6,74,64,70,32,54,38,24,57,61,37,46,18,26,44,4,28,8,43,35,7,42,25,56,71,22,51,62,27,63,15,17,55,36,5,60,72,48,13,45,52]",1
"[0.3875384171366474,0.2535967330570177,0.11026325816811111,0.8321929619909707,0.8321929619909707,0.06202659328154625,0.6000697926867915,0.5401618612060173,0.16278496127494435,0.08519765276941516,0.9634527912258812,0.18011424571309154,0.7969242430926218,0.822488568996284,0.3049680370018819,0.9802732944654076,0.2180126324213143,0.16437135970186434,0.9029914117162423,0.5922037785139775,0.10753004775317199,0.320773585706418,0.7226042679495941,0.8942313259732166,0.4344333648476184,0.9522697292794182,0.9187621435908413,0.5917857361696779,0.0430079062026969,0.9153124644298112,0.14020106322866654,0.08083520690732371,0.7353476935132797,0.895059264113885,0.2863229589156553,0.9886703870565314,0.6151921940773999,0.12336689230952014,0.37295590228231656,0.9712468051828886,0.03849347588276153,0.6827221362610498,0.38591441784103453,0.38010307274021526,0.8137593063722808,0.41563330380132824,0.7407999073934313,0.4548234509652871,0.9895744568766236,0.6558007220033191,0.8147409605530691,0.7190204632385171,0.6395216934413486,0.5312423242021025,0.21651090083036117,0.3691940224109267,0.2713644712169785,0.7152099222524355,0.8207874531960657,0.216236741529374,0.759857553876131,0.1260121863440682,0.9652246338606902,0.20358501526958017,0.47984453747930234,0.3749854644813262,0.21198464344463686,0.5641485423976826,0.5012089192891882,0.41018193640517686,0.6028709947625037,0.8766019433913621,0.23472860742581791,0.4264332881812576,0.46346821244586867,0.3516279764210597]",,2,no,"[""3"",""4"",""1"",""3"",null,""3"",""5"",""1"",""3"",""3"",""2"",""4"",""2"",""2"",""1"",""3"",""4"",""3"",""4"",""4"",""1"",""2"",""5"",""2"",""4"",""2"",""3"",""2"",""3"",""1"",""3"",""5"",""2"",""3"",""3"",""2"",""5"",""1"",""3"",""1"",""3"",""3"",""2"",""3"",""3"",""4"",""5"",""4"",""1"",""3"",""4"",""3"",""3"",""4"",""2"",""4"",""3"",""3"",""4"",""2"",""3"",""1"",""3"",""3"",""3"",""2"",""3"",""5"",""4"",""5"",""3"",""1"",""2"",""3"",""3"",""3""]","[9165,4707,5368,18199,20936,4055,4774,5542,4902,4541,5997,4880,4805,5006,4974,5238,4958,4790,4277,4311,4156,4613,5135,5476,5259,4369,4710,4799,4322,4954,4352,5486,4295,3926,3864,4701,4214,4775,4405,4862,6943,3869,4321,6091,3958,5372,4273,7502,4750,3957,3951,5182,4759,4926,4351,5216,4085,4103,4438,4150,4176,4767,3487,3585,5003,4655,5069,4121,4892,3806,3855,11197,4774,5405,4039,3838]","[0,1,2,3,42,6,37,70,14,41,75,48,4,66,60,12,68,50,40,5,55,31,24,61,8,53,44,7,72,63,67,74,52,22,18,9,11,43,20,27,28,49,62,38,39,47,54,19,33,69,64,15,23,35,29,16,46,51,32,10,25,58,57,34,17,56,45,65,21,71,59,13,73,30,36,26]",1
"[0.053417851481659895,0.2303173051412617,0.31799368848949827,0.5695462200454371,0.5695462200454371,0.470777954966765,0.7061638075655488,0.9298825423746813,0.6924047374826361,0.46732522963276524,0.9653934472147123,0.24002787375605683,0.9797696101090476,0.4047456533832281,0.8141733767163473,0.502984549477336,0.2918459298533711,0.9439538995855017,0.051112378957345994,0.5442704520655017,0.6057005065077783,0.13856675621976478,0.6870982756733799,0.7188719755995994,0.09610868220770996,0.9385701794437338,0.6179986553796226,0.2822684227458232,0.4460659792068551,0.8797489233638456,0.6604995997923964,0.8914542999550905,0.4891014323025038,0.22936625951191214,0.3671305302961574,0.4825822248845595,0.6137636580556911,0.1553090518995761,0.7366644173373487,0.26272533465434633,0.25295016127135184,0.4642561028483523,0.4785188793176054,0.507099217517047,0.08951067073782193,0.7919444281287715,0.6298714268084176,0.5342033967647695,0.823172447864096,0.11616114143988687,0.12390301411447058,0.6919395565752586,0.5296735954508445,0.35591929296764535,0.782265553614415,0.7423430648505149,0.19409928884119187,0.04959637067863243,0.08334483594112196,0.9242644260972688,0.6344727704530713,0.7971116914413658,0.41521692469691174,0.26577280569080086,0.5646304780558431,0.9603847420541782,0.09315746395669522,0.08633124274513393,0.6999657987327235,0.24749727288611467,0.6341999984318121,0.07837301914897532,0.14589471513260777,0.22192347493359343,0.6727292172751373,0.31812390942805746]",,1,no,"[""4"",""3"",""2"",""2"",null,""3"",""3"",""2"",""4"",""4"",""1"",""2"",""4"",""4"",""4"",""3"",""1"",""4"",""4"",""3"",""3"",""3"",""3"",""3"",""3"",""3"",""3"",""3"",""3"",""2"",""4"",""3"",""4"",""4"",""4"",""3"",""3"",""2"",""4"",""2"",""4"",""2"",""4"",""2"",""2"",""4"",""3"",""3"",""3"",""3"",""2"",""3"",""2"",""3"",""4"",""5"",""3"",""3"",""2"",""2"",""4"",""4"",""2"",""4"",""3"",""2"",""4"",""3"",""3"",""2"",""4"",""4"",""3"",""3"",""3"",""3""]","[419294,4266,4503,3180,15616,4288,4064,4292,4952,103508,5967,4128,4256,4223,4071,42420,5544,4056,178304,5848,4024,3084,4140,4120,4440,3996,3156,3224,8396,4216,6232,127980,4455,4044,57456,4608,3180,5088,4980,6732,12124,4024,4775,4425,3843,5976,3228,3859,4456,4380,4432,3632,5152,4123,3168,3291,3619,3128,3140,4020,4092,4052,4448,4632,3172,3156,3760,3748,3163,4000,3780,3816,3920,3668,3696,216840]","[0,1,2,3,10,51,49,25,75,8,62,13,41,26,18,55,14,42,47,40,7,6,15,45,46,38,30,17,73,53,19,32,64,68,52,9,34,21,22,28,61,67,35,57,66,54,58,56,48,24,16,43,39,72,70,60,59,63,23,20,5,31,4,44,37,33,29,12,27,69,74,36,50,71,65,11]",1
